expo_id,zone,ipv4,ipv6,os,hostname,segement,description,DeviceName1
adfs.baf.18.berylia.org,bt_baf_dmz,100.97.18.6,262a07:1182:18:1000::6,windows_server_2022,adfs,bt_baf_dmz,Berylian Armed Forces Active Directory Federation Services Server,adfs.baf.18.berylia.org
code.baf.18.berylia.org,bt_baf_dmz,100.97.18.12,262a07:1182:18:1000::12,windows_server_2022,code,bt_baf_dmz,Coding server. Server contains different servers/applications for web development and contains various test applications. Mainly used by sysadmins and both internal and external developers.,code.baf.18.berylia.org
dc1.int.baf.18.berylia.org,bt_baf_int,10.18.8.2,242a07:1182:18:1001::2,windows_server_2022,dc1,bt_baf_int,BAF Domain Controller,dc1.int.baf.18.berylia.org
dc1.int.beg.18.berylia.org,bt_beg_int,10.18.1.2,242a07:1182:18:1::2,windows_server_2022,dc1,bt_beg_int,BEG Domain Controller,dc1.int.beg.18.berylia.org
dc2.int.baf.18.berylia.org,bt_baf_int,10.18.8.3,242a07:1182:18:1001::3,windows_server_2022,dc2,bt_baf_int,BAF Domain Controller,dc2.int.baf.18.berylia.org
dc2.int.beg.18.berylia.org,bt_beg_int,10.18.1.3,242a07:1182:18:1::3,windows_server_2022,dc2,bt_beg_int,BEG Domain Controller,dc2.int.beg.18.berylia.org
files.int.baf.18.berylia.org,bt_baf_int,10.18.8.4,242a07:1182:18:1001::4,,windows_server_2022,files,bt_baf_int,files.int.baf.18.berylia.org
gas-hmi.gas.beg.18.berylia.org,bt_beg_gas,10.18.24.111,242a07:1182:18:24::111,windows_server_2022,gas-hmi,bt_beg_gas,GAS BT HMI,gas-hmi.gas.beg.18.berylia.org
gas-maintenance-terminal.gas.beg.18.berylia.org,bt_beg_gas,10.18.24.150,242a07:1182:18:24::150,windows_11_21h2,gas-maintenance-terminal,bt_beg_gas,Maintenance terminal of GAS Pipeline to conduct regular checks,gas-maintenance-terminal.gas.beg.18.berylia.org
mail.beg.18.berylia.org,bt_beg_dmz,100.96.18.5,252a07:1182:18::5,windows_server_2022,mail,bt_beg_dmz,Exchange server in BEG domain.,mail.beg.18.berylia.org
mail.int.baf.18.berylia.org,bt_baf_int,10.18.8.5,242a07:1182:18:1001::5,windows_server_2022,mail,bt_baf_int,Mail Server for BAF domain,mail.int.baf.18.berylia.org
rms-rdp.bob.18.berylia.org,bt_bob_dmz,100.98.18.23,272a07:1182:18:2000::23,windows_10_21h1,rms-rdp,bt_bob_dmz,Bank access windows JumpHost/terminal server,rms-rdp.bob.18.berylia.org
sp.int.baf.18.berylia.org,bt_baf_int,10.18.8.6,242a07:1182:18:1001::6,windows_server_2022,sp,bt_baf_int,SharePoint for BAF domain,sp.int.baf.18.berylia.org
sql.int.baf.18.berylia.org,bt_baf_int,10.18.8.7,2a07:1182:18:1001::7,windows_server_2022,sql,bt_baf_int,SQL server for BAF domain,sql.int.baf.18.berylia.org
wap.baf.18.berylia.org,bt_baf_dmz,100.97.18.4,262a07:1182:18:1000::4,windows_server_2022,wap,bt_baf_dmz,Berylian Armed Forces Web Application Proxy,wap.baf.18.berylia.org
ws1-baf01.int.baf.18.berylia.org,bt_baf_int,10.18.8.31,242a07:1182:18:1001::31,windows_10_21h1,ws1-baf01,bt_baf_int,Windows 10 workstation for Berylian Armed Forces employees,ws1-baf01.int.baf.18.berylia.org
ws1-baf02.int.baf.18.berylia.org,bt_baf_int,10.18.8.32,242a07:1182:18:1001::32,windows_10_21h1,ws1-baf02,bt_baf_int,Windows 10 workstation for Berylian Armed Forces employees,ws1-baf02.int.baf.18.berylia.org
ws1-baf03.int.baf.18.berylia.org,bt_baf_int,10.18.8.33,242a07:1182:18:1001::33,windows_10_21h1,ws1-baf03,bt_baf_int,Windows 10 workstation for Berylian Armed Forces employees,ws1-baf03.int.baf.18.berylia.org
ws1-baf04.int.baf.18.berylia.org,bt_baf_int,10.18.8.34,242a07:1182:18:1001::34,windows_10_21h1,ws1-baf04,bt_baf_int,Windows 10 workstation for Berylian Armed Forces employees,ws1-baf04.int.baf.18.berylia.org
ws1-baf05.int.baf.18.berylia.org,bt_baf_int,10.18.8.35,242a07:1182:18:1001::35,windows_10_21h1,ws1-baf05,bt_baf_int,Windows 10 workstation for Berylian Armed Forces employees,ws1-baf05.int.baf.18.berylia.org
ws1-beg01.int.beg.18.berylia.org,bt_beg_int,10.18.1.21,242a07:1182:18:1::21,windows_10_21h1,ws1-beg01,bt_beg_int,Windows 10 workstation for Berylian Energy Group employees,ws1-beg01.int.beg.18.berylia.org
ws1-beg02.int.beg.18.berylia.org,bt_beg_int,10.18.1.22,242a07:1182:18:1::22,windows_10_21h1,ws1-beg02,bt_beg_int,Windows 10 workstation for Berylian Energy Group employees,ws1-beg02.int.beg.18.berylia.org
ws1-beg03.int.beg.18.berylia.org,bt_beg_int,10.18.1.23,242a07:1182:18:1::23,windows_10_21h1,ws1-beg03,bt_beg_int,Windows 10 workstation for Berylian Energy Group employees,ws1-beg03.int.beg.18.berylia.org
ws1-beg04.int.beg.18.berylia.org,bt_beg_int,10.18.1.24,242a07:1182:18:1::24,windows_10_21h1,ws1-beg04,bt_beg_int,Windows 10 workstation for Berylian Energy Group employees,ws1-beg04.int.beg.18.berylia.org
ws1-beg05.int.beg.18.berylia.org,bt_beg_int,10.18.1.25,242a07:1182:18:1::25,windows_10_21h1,ws1-beg05,bt_beg_int,Windows 10 workstation for Berylian Energy Group employees,ws1-beg05.int.beg.18.berylia.org
